movie_id,actor_id
4171,1624
961,1625
1313,1625
4039,1625
4058,1625
4172,1625
4175,1626
4176,1627
3428,1628
4177,1628
4111,1629
4178,1629
4180,1630
1937,1631
3918,1631
4181,1631
4375,1631
4393,1631
4182,1632
3599,1633
4185,1633
3807,1634
4187,1634
4188,1635
4191,1636
4192,1637
989,1638
1724,1638
1909,1638
3433,1638
4194,1638
4195,1639
4200,1640
4292,1640
4205,1641
1363,1643
4208,1643
4279,1643
4631,1643
836,1644
1016,1644
2282,1644
2308,1644
3510,1644
4210,1644
4215,1645
137,1646
4216,1646
4168,1647
4219,1647
4220,1648
480,1649
4222,1649
4226,1650
4228,1651
4229,1652
4230,1653
834,1654
4233,1654
3435,1655
4234,1655
4236,1656
4807,1656
4238,1657
4239,1658
4242,1660
4243,1661
4245,1662
4246,1663
947,1664
1474,1664
3132,1664
4060,1664
4150,1664
4247,1664
4249,1665
4136,1666
4250,1666
4252,1667
3112,1668
4255,1668
4525,1668
891,1669
2380,1669
2543,1669
3712,1669
4257,1669
4895,1669
4258,1670
4259,1671
4261,1672
4263,1673
4264,1674
1700,1675
2318,1675
4265,1675
2115,1676
2788,1676
4267,1676
3944,1677
4268,1677
4272,1678
4273,1679
4274,1680
2236,1681
3144,1681
4276,1681
4516,1681
2454,1682
4277,1682
2032,1683
4281,1683
69,1684
4282,1684
4284,1685
4285,1686
4286,1687
4290,1688
49,1689
161,1689
275,1689
493,1689
558,1689
643,1689
1188,1689
1209,1689
1577,1689
1638,1689
2245,1689
2456,1689
2677,1689
2700,1689
3217,1689
3772,1689
4291,1689
4412,1689
4763,1689
3681,1690
3810,1690
4293,1690
2396,1691
4181,1691
4294,1691
4512,1691
4295,1692
4298,1693
4299,1694
4300,1695
4573,1695
4301,1696
582,1697
2415,1697
4310,1697
4988,1697
2574,1698
4274,1698
4313,1698
4315,1699
4102,1700
4319,1700
2465,1701
4321,1701
4322,1702
4323,1703
4324,1704
4326,1705
1287,1706
4328,1706
4329,1707
919,1708
3303,1708
4330,1708
4333,1709
4334,1710
4337,1711
4338,1712
4341,1713
4343,1714
4346,1715
4950,1715
4951,1715
2260,1716
4349,1716
4350,1717
449,1718
4352,1718
4354,1719
4355,1720
1445,1721
4356,1721
4049,1722
4304,1722
4357,1722
8,1724
4365,1724
4366,1725
4369,1726
4371,1727
4527,1727
3041,1728
4372,1728
4373,1729
4375,1730
3855,1731
4377,1731
4379,1732
4383,1733
4384,1734
4386,1735
4388,1736
4405,1736
3024,1737
4081,1737
4390,1737
3041,1738
3092,1738
3098,1738
3698,1738
4391,1738
4486,1738
4394,1739
4396,1740
3555,1741
4398,1741
4401,1742
1821,1743
2549,1743
3490,1743
4021,1743
4330,1743
4403,1743
4407,1744
4408,1745
4410,1746
4593,1746
4705,1746
4411,1747
4417,1748
1441,1749
1570,1749
2121,1749
2172,1749
3443,1749
4418,1749
279,1750
3716,1750
4419,1750
4423,1751
678,1752
996,1752
1356,1752
1417,1752
1466,1752
1702,1752
4424,1752
4425,1753
1,1754
748,1754
1596,1754
1969,1754
3765,1754
4203,1754
4427,1754
4428,1755
998,1756
2165,1756
3562,1756
4432,1756
4434,1757
2583,1758
4437,1758
4439,1759
4440,1760
4441,1761
4443,1762
4444,1763
2841,1764
4445,1764
4965,1764
4446,1765
719,1766
1106,1766
1127,1766
1241,1766
3664,1766
4448,1766
4668,1766
4450,1767
4452,1768
4453,1769
4455,1770
824,1771
2041,1771
2042,1771
4457,1771
4458,1772
4531,1772
2576,1773
2938,1773
4359,1773
4461,1773
4639,1773
808,1774
2482,1774
4462,1774
4464,1775
575,1776
4468,1776
4469,1777
645,1778
2357,1778
3213,1778
3883,1778
4470,1778
834,1779
1443,1779
2349,1779
3154,1779
4473,1779
4476,1780
4477,1781
4480,1782
2305,1783
2874,1783
3114,1783
4487,1783
4488,1784
4489,1785
4493,1786
4498,1787
4509,1787
4500,1788
1359,1789
4501,1789
4502,1790
4505,1792
4508,1794
4509,1795
4511,1796
4513,1797
4515,1798
4518,1799
4157,1800
4519,1800
4521,1801
4522,1802
1905,1803
4523,1803
4524,1804
4528,1806
4532,1807
4560,1807
3703,1808
4535,1808
4538,1809
4540,1810
4541,1811
4543,1812
4546,1813
4548,1814
587,1815
4549,1815
4550,1816
4551,1817
2446,1818
4553,1818
2361,1819
2786,1819
4554,1819
4555,1820
387,1821
2292,1821
2647,1821
3613,1821
4492,1821
4561,1821
4201,1822
4563,1822
801,1823
2476,1823
3766,1823
4565,1823
4745,1823
4851,1823
4983,1823
1563,1824
4571,1824
2134,1825
2208,1825
4575,1825
584,1826
956,1826
1099,1826
1406,1826
1707,1826
1992,1826
2254,1826
2912,1826
2916,1826
3449,1826
4579,1826
4581,1827
4583,1828
3126,1829
4584,1829
4586,1830
4587,1831
4588,1832
4589,1833
4591,1834
4592,1835
4594,1836
4595,1837
4681,1837
4980,1837
4983,1837
4988,1837
363,1838
1137,1838
1307,1838
4597,1838
4598,1839
4599,1840
4601,1841
4602,1842
2322,1843
4377,1843
4603,1843
4784,1843
3105,1844
4605,1844
4606,1845
4609,1846
4610,1847
4611,1848
1880,1849
2702,1849
3126,1849
3570,1849
4237,1849
4612,1849
4914,1849
4613,1850
3743,1851
4593,1851
4614,1851
4732,1851
284,1852
1505,1852
3108,1852
4615,1852
4619,1853
4620,1854
4621,1855
3513,1856
4625,1856
5022,1856
4626,1857
4627,1858
4435,1859
4628,1859
4629,1860
4630,1861
4631,1862
4634,1863
658,1864
2084,1864
4635,1864
685,1865
4636,1865
4638,1866
2590,1867
4640,1867
4706,1867
4641,1868
4643,1869
4645,1870
4646,1871
4648,1872
3037,1873
4649,1873
4652,1874
2225,1875
4237,1875
4654,1875
1176,1876
4656,1876
4316,1877
4657,1877
4659,1878
4660,1879
4661,1880
4663,1881
4664,1882
4665,1883
4667,1884
4669,1885
4671,1886
4673,1887
4674,1888
4676,1889
4679,1890
3265,1891
4683,1891
4684,1892
1075,1893
1191,1893
3531,1893
4686,1893
2957,1894
4687,1894
4689,1895
4690,1896
504,1897
4692,1897
4808,1897
4693,1898
840,1899
4265,1899
4698,1899
910,1900
2582,1900
3899,1900
4699,1900
4701,1901
4702,1902
379,1903
2313,1903
4706,1903
4707,1904
4787,1904
4708,1905
4709,1906
4710,1907
217,1908
2007,1908
3033,1908
3176,1908
4143,1908
4711,1908
4880,1908
4712,1909
4715,1910
4716,1911
73,1912
3639,1912
4717,1912
1851,1913
2216,1913
2329,1913
3291,1913
4719,1913
4731,1913
4720,1914
4723,1915
4724,1916
4725,1917
4726,1918
4727,1919
3767,1920
4042,1920
4452,1920
4729,1920
4730,1921
4733,1922
4734,1923
4286,1924
4673,1924
4735,1924
4739,1924
4736,1925
2517,1926
4737,1926
2664,1927
4738,1927
2427,1928
4740,1928
3664,1929
4644,1929
4742,1929
4835,1929
3729,1930
4431,1930
4744,1930
4747,1931
4748,1932
4749,1933
743,1934
4751,1934
853,1935
4752,1935
4754,1936
4177,1937
4760,1937
4761,1938
4764,1939
4765,1940
4767,1941
3472,1942
3491,1942
4768,1942
4769,1943
2209,1944
4771,1944
4293,1945
4772,1945
1973,1946
2478,1946
4773,1946
4775,1947
4776,1948
4777,1949
4778,1950
760,1951
1686,1951
4780,1951
3623,1952
4781,1952
4783,1953
4785,1954
4786,1955
4910,1955
4788,1956
4789,1957
4791,1958
4053,1959
4794,1959
4795,1960
4797,1961
4798,1962
4800,1963
4801,1964
4803,1965
4804,1966
769,1967
1124,1967
1303,1967
1557,1967
1715,1967
2430,1967
2578,1967
2737,1967
2990,1967
4805,1967
4806,1968
4808,1969
4907,1969
4810,1970
4970,1970
3597,1971
4811,1971
1410,1972
1632,1972
2019,1972
2397,1972
4812,1972
4813,1973
4815,1974
4816,1975
4817,1976
3819,1977
4818,1977
4819,1978
4821,1979
2543,1980
2868,1980
3514,1980
4166,1980
4823,1980
4263,1981
4825,1981
4826,1982
4827,1983
2158,1984
4828,1984
4830,1985
4832,1986
4833,1987
4139,1988
4834,1988
1875,1989
2362,1989
2898,1989
3057,1989
4835,1989
4399,1990
4836,1990
4837,1991
1535,1992
1902,1992
4840,1992
4841,1993
4842,1994
4844,1995
1807,1996
3000,1996
3591,1996
4375,1996
4846,1996
4847,1997
4849,1998
1870,1999
4852,1999
1674,2000
2828,2000
4854,2000
4954,2000
4855,2001
4856,2002
2668,2003
4857,2003
4859,2004
4860,2005
4863,2006
4864,2007
4866,2008
2926,2009
3230,2009
4867,2009
4868,2010
1361,2011
3550,2011
4869,2011
4664,2012
4871,2012
4872,2013
4266,2014
4874,2014
4945,2014
1198,2015
4875,2015
4877,2016
4878,2017
4879,2018
4881,2019
4123,2020
4882,2020
4884,2021
4886,2022
4888,2023
4890,2024
4891,2025
2707,2026
3940,2026
4892,2026
4893,2027
4894,2028
4896,2029
4899,2030
4900,2031
4901,2032
4903,2033
4904,2034
4905,2035
4908,2036
4909,2037
4911,2038
4912,2039
4913,2040
4740,2041
4915,2041
4916,2042
4918,2043
4919,2044
4921,2044
4920,2045
4922,2046
289,2047
2705,2047
2714,2047
4924,2047
4925,2048
4926,2049
4927,2050
4930,2051
1958,2052
4931,2052
4932,2053
4933,2054
4934,2055
4935,2056
4936,2057
4938,2058
4939,2059
4940,2060
4941,2061
4944,2062
4771,2063
4945,2063
2166,2064
3004,2064
3716,2064
4678,2064
4948,2064
5022,2064
4949,2065
4953,2066
4954,2067
4955,2068
4957,2069
3941,2070
4958,2070
4959,2071
4015,2072
4960,2072
4962,2073
4963,2074
4964,2075
4966,2076
4968,2077
4969,2078
4971,2079
3030,2080
4975,2080
4977,2081
4978,2082
4981,2083
4982,2084
4984,2085
4985,2086
4986,2087
4987,2088
4992,2089
4993,2090
4995,2091
4996,2092
2401,2093
2906,2093
3344,2093
4576,2093
4998,2093
4999,2094
4965,2095
5001,2095
4720,2096
5002,2096
5003,2097
5005,2098
5006,2099
5011,2099
5007,2100
5010,2101
5012,2102
3680,2103
5014,2103
5016,2104
5017,2105
5018,2106
4956,2107
5019,2107
5020,2108
5021,2109
5023,2110
5024,2111
4979,2112
5025,2112
5026,2113
1172,2114
2494,2114
2996,2114
5027,2114
5028,2115
5029,2116
5030,2117
5031,2118
5032,2119
5034,2120
5035,2121
5036,2122
5037,2123
5038,2124
5040,2125
5041,2126
5043,2127
3,2128
13,2128
31,2128
2615,2128
3494,2128
5,2129
6,2130
2323,2130
2755,2130
3451,2130
3575,2130
3634,2130
3694,2130
4039,2130
4193,2130
17,2131
21,2132
24,2132
100,2132
26,2133
42,2133
371,2133
703,2133
893,2133
943,2133
986,2133
1489,2133
1730,2133
2050,2133
2729,2133
2830,2133
4695,2133
31,2134
1296,2134
3494,2134
37,2135
54,2135
113,2135
879,2135
901,2135
1666,2135
1979,2135
2561,2135
43,2136
268,2136
1277,2136
3574,2136
50,2137
331,2137
416,2137
1326,2137
2135,2137
2293,2137
2726,2137
4051,2137
51,2138
549,2138
3477,2138
54,2139
56,2140
58,2141
60,2142
726,2142
2249,2142
2612,2142
61,2143
1660,2143
3721,2143
65,2144
74,2145
1197,2145
2335,2145
76,2146
77,2147
79,2148
1434,2148
1892,2148
85,2149
1509,2149
88,2150
89,2151
907,2151
1258,2151
1826,2151
1828,2151
1861,2151
90,2152
5042,2152
92,2153
587,2153
8,2154
95,2154
1384,2154
2044,2154
2491,2154
4331,2154
99,2155
205,2155
105,2156
1178,2156
1228,2156
2581,2156
4480,2156
110,2157
2179,2157
65,2158
111,2158
125,2159
126,2160
925,2160
2208,2160
127,2161
133,2162
4210,2162
141,2163
143,2164
421,2164
1422,2164
1536,2164
146,2165
304,2165
1881,2165
2958,2165
3880,2165
147,2166
151,2167
1583,2167
157,2168
164,2170
169,2170
168,2171
173,2172
174,2173
178,2174
179,2175
1744,2175
2665,2175
3109,2175
183,2176
189,2177
3011,2177
4728,2177
4753,2177
191,2178
3253,2178
4046,2178
192,2179
2203,2179
106,2180
193,2180
223,2180
855,2180
1582,2180
4213,2180
195,2181
488,2181
1717,2181
2013,2181
164,2182
197,2182
199,2183
1075,2183
1464,2183
2137,2183
3318,2183
115,2184
203,2184
1170,2184
1491,2184
209,2185
210,2186
211,2187
527,2187
1163,2187
2509,2187
4033,2187
215,2188
657,2188
216,2189
219,2190
2943,2190
3175,2190
3675,2190
179,2191
224,2191
1815,2191
2690,2191
3742,2191
225,2192
2538,2192
226,2193
3976,2193
214,2194
231,2194
2651,2194
2858,2194
233,2195
234,2196
240,2197
243,2198
244,2199
2387,2199
246,2200
424,2200
819,2200
1029,2200
2821,2200
3127,2200
247,2201
248,2202
949,2202
250,2203
390,2203
1601,2203
2393,2203
2844,2203
2976,2203
3780,2203
4622,2203
259,2204
261,2205
263,2206
264,2207
266,2208
269,2209
368,2209
1545,2209
1609,2209
2614,2209
3968,2209
270,2210
4539,2210
278,2211
2575,2211
2594,2211
3591,2211
3755,2211
289,2212
2487,2212
2966,2212
37,2213
293,2213
602,2213
650,2213
4036,2213
299,2214
704,2214
1405,2214
3259,2214
303,2215
2081,2215
305,2216
310,2217
534,2217
311,2218
4514,2218
165,2219
221,2219
313,2219
904,2219
1679,2219
2909,2219
320,2220
2868,2220
321,2221
644,2221
322,2222
623,2222
729,2222
2463,2222
2621,2222
3149,2222
3184,2222
323,2223
324,2224
325,2225
992,2225
3809,2225
4545,2225
328,2226
332,2227
337,2228
1146,2228
1731,2228
2013,2228
2608,2228
3250,2228
3297,2228
4142,2228
338,2229
937,2229
4585,2229
271,2230
340,2230
341,2230
1746,2230
347,2231
356,2232
317,2233
358,2233
1756,2233
2689,2233
359,2234
363,2235
1137,2235
1307,2235
4597,2235
369,2236
1589,2236
370,2237
1464,2237
3318,2237
375,2238
787,2238
2103,2238
2406,2238
2618,2238
378,2239
4204,2239
382,2240
496,2240
387,2241
472,2241
1143,2241
1380,2241
1437,2241
2316,2241
2489,2241
3561,2241
4565,2241
389,2242
2681,2242
397,2243
3534,2243
404,2244
405,2245
408,2246
1358,2246
2827,2246
3097,2246
3990,2246
415,2247
417,2248
1737,2248
2692,2248
3399,2248
4422,2248
419,2249
422,2250
423,2251
2300,2251
426,2252
718,2252
1718,2252
2053,2252
429,2253
1123,2253
1538,2253
1602,2253
441,2255
444,2256
559,2256
1325,2256
2338,2256
448,2257
453,2258
1532,2258
455,2259
460,2260
465,2261
468,2262
2443,2262
3416,2262
470,2263
473,2264
4372,2264
481,2265
482,2266
483,2267
1580,2267
1651,2267
485,2268
1403,2268
1684,2268
4147,2268
490,2269
493,2270
495,2271
4308,2271
497,2272
498,2273
500,2274
503,2275
383,2276
506,2276
2472,2276
2657,2276
3392,2276
3415,2276
507,2277
508,2278
157,2279
512,2279
518,2280
1088,2280
4605,2280
520,2281
1411,2281
521,2282
680,2282
1917,2282
3987,2282
4214,2282
524,2283
688,2283
886,2283
1667,2283
1824,2283
2092,2283
2342,2283
2911,2283
530,2284
1858,2284
531,2285
2051,2285
532,2286
533,2287
3874,2287
275,2288
537,2288
1915,2288
1971,2288
3444,2288
3921,2288
538,2289
539,2290
1259,2290
1665,2290
3583,2290
542,2291
544,2292
550,2293
1731,2293
3782,2293
553,2295
3670,2295
554,2296
49,2297
161,2297
275,2297
493,2297
558,2297
643,2297
1188,2297
1209,2297
1577,2297
1638,2297
2245,2297
2456,2297
2677,2297
2700,2297
3217,2297
3772,2297
4291,2297
4412,2297
4763,2297
560,2298
561,2299
896,2299
1289,2299
1812,2299
1917,2299
2510,2299
3057,2299
567,2300
2198,2300
291,2301
570,2301
663,2301
1564,2301
1795,2301
2095,2301
2698,2301
574,2302
3366,2302
575,2303
685,2303
2628,2303
2681,2303
2800,2303
576,2304
933,2304
579,2305
586,2306
594,2307
4634,2307
598,2309
601,2310
779,2310
1068,2310
1344,2310
471,2311
602,2311
604,2312
947,2312
1862,2312
4824,2312
607,2313
609,2314
1019,2314
1629,2314
2311,2314
2385,2314
4049,2314
119,2315
611,2315
1854,2315
4054,2315
614,2316
1023,2316
2451,2316
3339,2316
615,2317
616,2318
618,2319
617,2320
622,2320
2338,2320
624,2321
3757,2321
626,2322
635,2323
3993,2323
637,2324
3224,2324
53,2325
639,2325
90,2326
641,2326
844,2326
642,2327
2642,2327
3608,2327
646,2328
1454,2328
146,2329
304,2329
648,2329
761,2329
3880,2329
655,2330
656,2331
786,2331
1230,2331
3020,2331
3378,2331
4467,2331
658,2332
1511,2332
2294,2332
660,2333
662,2334
664,2335
1221,2335
1826,2335
3420,2335
3461,2335
4217,2335
4316,2335
665,2336
1262,2336
1594,2336
667,2337
704,2337
3384,2337
4347,2337
677,2338
678,2339
681,2340
2574,2340
690,2341
694,2342
2841,2342
3504,2342
695,2343
696,2344
700,2345
701,2346
702,2347
2171,2347
2557,2347
3141,2347
3359,2347
709,2348
724,2348
1074,2348
1149,2348
1436,2348
2731,2348
577,2349
647,2349
713,2349
885,2349
1938,2349
2858,2349
714,2350
1527,2350
717,2351
4892,2351
721,2352
723,2353
1173,2353
2027,2353
4215,2353
726,2354
1106,2354
1574,2354
1690,2354
1900,2354
2777,2354
2955,2354
3210,2354
3922,2354
334,2355
511,2355
728,2355
748,2355
827,2355
990,2355
742,2356
743,2357
4751,2357
744,2358
4096,2358
4148,2358
745,2359
750,2360
1074,2360
4024,2360
4169,2360
637,2361
751,2361
3113,2361
3651,2361
656,2362
752,2362
794,2362
1259,2362
1384,2362
4584,2362
84,2363
753,2363
2283,2363
4074,2363
760,2364
765,2365
841,2365
899,2365
2787,2365
2902,2365
4460,2365
626,2366
771,2366
776,2367
2212,2367
3669,2367
4070,2367
777,2368
2760,2368
780,2369
4310,2369
783,2370
1838,2370
784,2371
848,2371
1838,2371
2426,2371
4577,2371
125,2372
791,2372
792,2373
1951,2373
793,2374
365,2375
794,2375
1815,2375
3443,2375
3894,2375
796,2376
4418,2376
800,2377
803,2378
804,2379
1708,2379
3834,2379
809,2380
3099,2380
3331,2380
811,2381
812,2382
4596,2382
814,2383
816,2384
1085,2384
2283,2384
3801,2384
3901,2384
4570,2384
817,2385
821,2386
823,2387
2230,2387
3687,2387
833,2388
834,2389
1443,2389
2349,2389
3154,2389
4473,2389
836,2390
1016,2390
2282,2390
2308,2390
3510,2390
4210,2390
837,2391
980,2391
2732,2391
3517,2391
838,2392
845,2393
1501,2393
2650,2393
4093,2393
846,2394
1061,2394
1565,2394
2773,2394
4029,2394
4059,2394
848,2395
799,2396
853,2396
857,2397
858,2398
859,2399
4105,2399
862,2400
864,2401
4358,2401
867,2402
985,2402
3991,2402
868,2403
872,2404
1377,2404
1418,2404
4010,2404
873,2405
2504,2405
875,2406
884,2407
798,2408
888,2408
3377,2408
890,2409
1177,2409
891,2410
3995,2410
4257,2410
898,2411
900,2412
904,2413
1448,2413
2302,2413
3938,2413
917,2414
3127,2414
357,2415
562,2415
689,2415
918,2415
2593,2415
920,2416
922,2417
2093,2417
926,2418
928,2419
160,2420
540,2420
620,2420
951,2420
2233,2420
2678,2420
2683,2420
3892,2420
3948,2420
4074,2420
955,2421
960,2422
962,2423
963,2424
966,2425
2104,2425
2551,2425
3194,2425
3296,2425
3453,2425
967,2426
1239,2426
1475,2426
968,2427
2557,2427
969,2428
970,2429
1190,2429
3383,2429
971,2430
1901,2430
3567,2430
980,2431
2378,2431
2661,2431
981,2432
982,2433
3783,2433
4289,2433
991,2434
2325,2434
993,2435
3429,2435
995,2436
996,2437
2904,2437
831,2438
999,2438
1966,2438
2026,2438
3346,2438
3541,2438
3655,2438
4314,2438
4497,2438
1001,2439
1036,2439
1002,2440
1100,2440
4047,2440
951,2441
1003,2441
3866,2441
1004,2442
1009,2442
1378,2442
1387,2442
1624,2442
1637,2442
2210,2442
3382,2442
1007,2443
1869,2443
2946,2443
3895,2443
1008,2444
5020,2444
1011,2445
1017,2446
1021,2447
2160,2447
3896,2447
1028,2448
3026,2448
353,2449
1026,2449
1032,2449
1034,2450
1661,2450
641,2451
1036,2451
1369,2451
1037,2452
2965,2452
1041,2453
1044,2454
1510,2454
1821,2454
2720,2454
3822,2454
1047,2455
3876,2455
1048,2456
686,2457
1051,2457
1197,2457
4862,2457
1057,2458
1062,2459
1064,2460
3692,2460
1069,2461
1071,2462
1957,2462
2017,2462
2778,2462
1072,2463
1225,2463
4310,2463
1076,2464
1077,2465
313,2466
1081,2466
2464,2466
3195,2466
6,2467
1083,2467
1087,2468
1548,2468
3624,2468
4280,2468
1089,2469
1090,2470
1676,2470
2869,2470
190,2471
1091,2471
1695,2471
2156,2471
1092,2472
5012,2472
1094,2473
3927,2473
1100,2474
1443,2474
1103,2475
2163,2475
1108,2476
1109,2477
2006,2477
3826,2477
4144,2477
4576,2477
1110,2478
1111,2479
1114,2480
4843,2480
222,2481
667,2481
781,2481
1118,2481
1463,2481
1598,2481
1938,2481
2709,2481
3565,2481
1120,2482
3770,2482
1121,2483
1131,2484
2015,2484
1133,2485
1134,2486
1136,2487
1945,2487
2060,2487
1142,2488
1144,2489
1148,2490
1151,2491
1153,2492
2416,2492
1156,2493
1873,2493
1158,2494
1427,2494
4799,2494
1160,2495
1162,2496
1535,2496
1647,2496
335,2497
1166,2497
4702,2497
1171,2498
1538,2498
1174,2499
1260,2499
1414,2499
1662,2499
1179,2500
1181,2501
4320,2501
1183,2502
1185,2503
3352,2503
1188,2504
2582,2504
1189,2505
1202,2505
1195,2506
2368,2506
4496,2506
1196,2507
1996,2507
1199,2508
1201,2509
2361,2509
973,2510
1205,2510
1340,2510
1890,2510
2842,2510
3750,2510
4483,2510
4678,2510
1211,2511
1577,2511
1952,2511
2633,2511
4650,2511
1212,2512
2717,2512
2839,2512
1214,2513
1893,2513
3054,2513
3168,2513
4337,2513
1218,2514
1227,2515
1228,2516
1992,2516
2176,2516
2800,2516
1232,2517
1236,2518
1240,2520
1426,2520
1243,2521
1245,2522
1246,2523
1250,2524
1252,2525
1395,2525
1255,2526
1256,2527
1257,2528
1621,2528
3393,2528
168,2529
1261,2529
1960,2529
2424,2529
2823,2529
3039,2529
1262,2530
1265,2531
3848,2531
1266,2532
1267,2533
3103,2533
581,2534
1269,2534
2084,2534
3046,2534
3893,2534
4159,2534
4536,2534
1270,2535
1271,2536
1274,2537
4288,2537
1275,2538
3521,2538
1276,2539
1278,2540
2196,2540
1281,2541
1284,2542
3805,2542
1285,2543
1290,2544
1600,2544
1862,2544
4015,2544
1300,2545
1304,2546
2365,2546
3229,2546
1314,2547
3302,2547
279,2548
1315,2548
3169,2548
3769,2548
1316,2549
727,2550
1317,2550
1351,2550
1738,2550
3002,2550
3714,2550
1320,2551
2167,2551
3120,2551
3237,2551
3632,2551
4127,2551
1322,2552
1325,2553
1534,2553
72,2554
554,2554
627,2554
1329,2554
2009,2554
2959,2554
1330,2555
1331,2556
1335,2557
1337,2558
4005,2558
1342,2559
4225,2559
1345,2560
1348,2561
933,2562
1353,2562
816,2563
1354,2563
1756,2563
3689,2563
4570,2563
1357,2564
2583,2564
2983,2564
3307,2564
3829,2564
1360,2565
1362,2566
1365,2567
1366,2568
1368,2569
1369,2570
2779,2570
1373,2571
1375,2572
2410,2572
2712,2572
766,2573
1376,2573
1397,2573
1473,2573
2165,2573
2746,2573
1378,2574
1383,2575
1732,2575
1385,2576
2780,2576
1387,2577
1392,2578
2344,2578
1393,2579
1396,2580
1531,2580
1995,2580
2402,2580
2551,2580
2818,2580
4038,2580
1399,2581
1235,2582
1407,2582
3094,2582
1410,2583
1543,2583
1632,2583
1804,2583
2019,2583
2397,2583
2924,2583
1412,2584
1544,2584
1415,2585
1417,2586
1420,2587
3953,2587
1423,2588
1424,2589
1607,2589
1665,2589
2897,2589
1300,2590
1426,2590
1688,2590
2553,2590
74,2591
1428,2591
2269,2591
2392,2591
570,2592
1431,2592
1436,2593
1438,2594
1439,2595
3070,2595
3266,2595
1447,2596
3123,2596
1448,2597
1597,2597
1451,2598
1452,2599
3354,2599
4696,2599
462,2600
1455,2600
1458,2601
159,2602
1462,2602
4383,2602
863,2603
1384,2603
1466,2603
2833,2603
3822,2603
1470,2604
1475,2605
1548,2605
1477,2606
3037,2606
3592,2606
1478,2607
1482,2608
1485,2609
1260,2610
1486,2610
66,2611
1491,2611
3151,2611
3939,2611
1492,2612
777,2613
1493,2613
2253,2613
5013,2613
1497,2614
1498,2615
1284,2616
1502,2616
622,2617
1504,2617
2600,2617
3045,2617
3167,2617
1507,2618
1508,2619
1512,2620
1513,2621
1516,2622
4000,2622
1519,2624
3188,2624
4029,2624
1521,2625
2659,2625
1523,2626
1528,2627
1529,2628
1530,2629
1650,2629
1539,2630
3728,2630
1553,2631
2867,2631
3628,2631
4372,2631
1554,2632
1559,2633
1916,2633
2235,2633
1561,2634
1562,2635
1563,2636
646,2637
1566,2637
1571,2638
1072,2639
1574,2639
268,2640
1578,2640
483,2641
1580,2641
1651,2641
1581,2642
3903,2642
1586,2643
1591,2644
1175,2645
1602,2645
3574,2645
3776,2645
298,2646
1603,2646
1604,2647
2130,2647
3906,2647
1608,2648
1610,2649
1614,2650
1615,2651
1618,2652
1751,2652
1626,2653
4507,2653
1628,2654
723,2655
1634,2655
1774,2655
2270,2655
2557,2655
3366,2655
1040,2656
1635,2656
1636,2657
1639,2658
3264,2658
1640,2659
1641,2660
1645,2661
1652,2662
1653,2663
5004,2663
1659,2664
1668,2665
1816,2665
2616,2665
971,2666
1669,2666
1712,2666
2911,2666
4906,2666
1671,2667
1164,2668
1672,2668
1673,2669
1674,2670
4038,2670
1681,2671
1685,2672
1687,2673
2769,2673
1697,2674
1698,2675
2170,2675
1699,2676
1700,2677
2318,2677
4265,2677
145,2678
1701,2678
1703,2679
1704,2680
1706,2681
2064,2681
1707,2682
2349,2682
3356,2682
1710,2683
1713,2684
1720,2686
1721,2687
1722,2688
1872,2688
1729,2689
1736,2690
2460,2690
4011,2690
1737,2691
1738,2692
1739,2693
1741,2694
1747,2695
1749,2696
2142,2696
1750,2697
2089,2697
369,2698
1751,2698
1913,2698
1914,2698
1628,2699
1753,2699
366,2700
1758,2700
1823,2700
1764,2702
1975,2702
2471,2702
2702,2702
2819,2702
1767,2703
1770,2704
1771,2705
1773,2706
1774,2707
942,2708
1775,2708
1639,2709
1777,2709
2043,2709
2255,2709
3620,2709
4854,2709
1780,2710
1781,2711
1782,2712
2147,2712
1783,2713
1785,2714
2504,2714
3226,2714
3943,2714
4568,2714
357,2715
733,2715
992,2715
1307,2715
1786,2715
2188,2715
2962,2715
1790,2716
3460,2716
4342,2716
1791,2717
1792,2718
1794,2719
3082,2719
3840,2719
367,2720
1795,2720
1796,2721
3274,2721
1798,2722
1556,2723
1800,2723
1860,2723
2132,2723
2288,2723
1801,2724
1808,2725
1810,2726
4309,2726
1811,2727
561,2728
896,2728
1289,2728
1812,2728
1917,2728
2510,2728
3057,2728
1816,2729
1819,2730
1820,2731
3996,2731
1827,2732
1832,2733
758,2734
1833,2734
1834,2735
2360,2735
1836,2736
1837,2737
2023,2737
4559,2737
1843,2738
2379,2738
1844,2739
1845,2740
1846,2741
1848,2742
2885,2742
1849,2743
1852,2744
3725,2744
1856,2745
1863,2746
2924,2746
3163,2746
1864,2747
1867,2748
1879,2749
1881,2750
1889,2751
1891,2752
3058,2752
3764,2752
1895,2753
4151,2753
1896,2754
2498,2754
3966,2754
1897,2755
2150,2755
1910,2756
1912,2757
1913,2758
4189,2758
1918,2759
1969,2759
1919,2760
2477,2760
3117,2760
1923,2761
3106,2761
292,2762
1925,2762
2121,2762
2180,2762
2586,2762
3012,2762
3249,2762
3710,2762
4342,2762
1927,2763
3935,2763
1928,2764
1929,2765
3125,2765
4305,2765
1931,2766
553,2767
1505,2767
1932,2767
2089,2767
3201,2767
3408,2767
3670,2767
1933,2768
1934,2769
1935,2770
2455,2770
4283,2770
1936,2771
2950,2771
4005,2771
